suelo,inclinacion,combustible_L,distancia_km,km_por_L_real,llega
pavimento,repecho,1.28,94.6,14.949193060449385,0
pavimento,plano,1.86,169.0,19.179437845745277,0
tierra seca,bajada,4.22,107.8,14.541987873673115,0
tierra mojada,plano,2.3,23.2,9.040926678921625,0
tierra seca,plano,11.11,20.4,13.250119398590979,1
tierra mojada,repecho,11.4,60.1,7.0,1
pasto,plano,5.29,38.3,7.0,0
balasto,bajada,8.61,16.8,13.482405482741342,1
pavimento,plano,4.4,119.7,17.510012197900163,0
pasto,repecho,9.11,158.3,7.0,0
balasto,bajada,4.74,99.0,13.580878689157068,0
balasto,bajada,4.74,49.5,13.13840571172178,1
pavimento,bajada,3.51,114.7,21.0,0
tierra seca,plano,6.64,140.1,11.072640018888038,0
tierra seca,plano,11.61,96.3,10.635075043107713,1
balasto,repecho,1.18,80.1,7.0,0
tierra mojada,repecho,5.77,21.2,7.0,1
pavimento,bajada,9.14,93.8,21.0,1
balasto,repecho,7.73,112.2,7.0,0
tierra mojada,repecho,10.49,11.4,7.0,1
pasto,bajada,10.39,118.5,9.388065413651304,0
pavimento,bajada,4.4,128.2,21.0,0
pasto,bajada,10.71,138.7,8.277994794845366,0
tierra seca,bajada,11.68,128.9,12.885062012507063,1
tierra seca,bajada,3.94,11.9,12.734266387098465,1
pasto,bajada,0.56,132.7,8.170734420104274,0
tierra seca,repecho,5.92,90.1,7.8270289343511195,0
pavimento,bajada,6.5,80.5,21.0,1
pasto,repecho,11.94,18.8,7.0,1
pavimento,bajada,4.55,55.3,21.0,1
pavimento,repecho,6.21,165.9,15.333094518511164,0
balasto,bajada,5.14,19.0,13.101493581036674,1
tierra seca,repecho,2.9,39.7,7.0,0
tierra mojada,plano,7.18,70.9,8.883952391166181,0
tierra seca,bajada,5.43,125.7,14.5579906495368,0
balasto,plano,7.03,17.1,10.357329212223123,1
pasto,bajada,8.87,55.4,9.931955556150502,1
pavimento,bajada,10.42,151.2,21.0,1
tierra seca,bajada,1.15,154.4,11.789859595461005,0
tierra mojada,plano,5.4,144.2,9.548304946823288,0
pavimento,plano,11.87,31.3,19.661125847914608,1
balasto,bajada,5.99,160.1,13.396896566471028,0
balasto,repecho,3.53,78.3,7.787508996958145,0
tierra seca,plano,5.82,62.2,11.912202624755425,1
pasto,bajada,4.7,31.2,7.2244205931015575,1
tierra seca,plano,2.04,126.4,10.278311089455158,0
pavimento,bajada,2.23,6.5,21.0,1
tierra seca,repecho,11.85,12.9,7.8395988846906555,1
pavimento,bajada,7.31,137.3,20.356190953859766,1
tierra mojada,bajada,7.34,178.5,10.858907239608536,0
tierra seca,bajada,1.93,102.2,14.521232496515168,0
tierra seca,repecho,9.16,161.2,7.0,0
tierra seca,bajada,6.89,57.0,14.967411654740301,1
tierra mojada,repecho,8.34,175.6,7.0,0
pavimento,plano,6.1,23.8,19.895517729598705,1
balasto,plano,1.27,168.0,9.119470988612512,0
pavimento,bajada,9.3,22.0,21.0,1
balasto,repecho,1.29,126.1,7.0,0
tierra seca,repecho,10.02,130.7,7.0,0
tierra mojada,bajada,8.52,172.5,9.712954632584022,0
pavimento,plano,5.53,137.3,17.431323521224375,0
tierra mojada,bajada,2.83,99.4,10.290028940206271,0
balasto,plano,1.06,75.7,9.484633399690841,0
pasto,plano,8.06,131.0,7.0,0
tierra seca,repecho,7.68,99.1,7.0,0
pasto,bajada,3.64,97.3,7.102243577549189,0
tierra mojada,repecho,1.54,108.6,7.0,0
pavimento,repecho,10.02,108.9,14.404013649019486,1
tierra seca,plano,5.63,156.2,9.511045052395556,0
tierra seca,plano,4.73,13.8,11.080749433388124,1
tierra seca,bajada,4.79,170.2,13.986530621013259,0
balasto,bajada,1.72,64.2,12.185347574110994,0
balasto,plano,9.38,145.5,9.21351845787338,0
pavimento,plano,1.09,166.6,19.056090526986573,0
pasto,plano,6.85,42.1,7.0,1
pasto,plano,0.89,124.5,7.0,0
tierra mojada,repecho,3.69,14.3,7.0,1
pasto,repecho,6.62,117.4,7.0,0
pasto,plano,1.87,21.9,7.0,0
tierra seca,repecho,2.18,44.7,7.0,0
balasto,bajada,2.38,103.6,13.529558071544413,0
pasto,plano,10.99,31.4,7.0,1
pavimento,repecho,10.03,115.5,13.374704345069578,1
pasto,plano,8.44,7.9,7.453221596912084,1
balasto,plano,9.49,71.0,9.919761866045274,1
balasto,plano,6.33,81.5,11.102188989019796,0
balasto,bajada,6.57,70.7,13.652252857737306,1
tierra mojada,bajada,4.18,56.4,11.872527948870506,0
tierra seca,plano,7.9,171.3,10.561541653404142,0
tierra mojada,repecho,0.79,50.9,7.0,0
balasto,bajada,7.6,123.7,14.217360362189567,0
tierra seca,plano,7.45,74.3,10.518831350752794,1
pasto,bajada,8.03,179.2,9.098992011529113,0
pasto,plano,9.14,149.7,7.0,0
pavimento,plano,8.51,155.3,18.828962510520036,1
tierra seca,repecho,1.38,39.1,7.0,0
pasto,plano,4.35,34.0,7.0,0
pavimento,plano,9.33,161.3,18.860025570628657,1
balasto,bajada,3.9,164.8,11.702459898535832,0
tierra seca,plano,11.34,171.4,11.326182695694431,0
balasto,repecho,5.75,136.9,7.0,0
pavimento,bajada,7.56,45.7,21.0,1
pavimento,plano,10.7,148.4,17.331977362656097,1
tierra seca,repecho,3.62,91.5,7.671654472619402,0
tierra seca,repecho,9.97,162.9,7.036846510861692,0
balasto,repecho,3.13,168.1,7.0,0
pavimento,plano,6.94,65.0,19.375488527696618,1
pasto,bajada,1.45,91.9,9.146331784102964,0
tierra mojada,plano,6.49,80.0,7.22897985021249,0
pasto,bajada,9.96,39.7,9.774399043643092,1
balasto,repecho,7.11,156.0,7.0,0
balasto,repecho,8.89,144.8,7.0,0
pavimento,repecho,11.92,78.5,15.570397940276079,1
tierra seca,repecho,5.71,167.2,7.229512894634084,0
tierra mojada,plano,1.72,44.5,9.12905358870137,0
pasto,plano,5.03,48.0,7.0,0
tierra mojada,repecho,10.79,17.3,7.0,1
tierra seca,plano,7.56,83.3,10.686219189663774,0
tierra mojada,plano,7.19,92.7,8.744302286098314,0
pasto,repecho,9.07,64.7,7.0,0
tierra mojada,repecho,2.27,107.0,7.0,0
pasto,repecho,3.25,122.5,7.0,0
tierra mojada,plano,11.41,71.7,8.00425828836136,1
tierra seca,repecho,10.56,34.0,7.965940022648961,1
tierra mojada,bajada,5.02,157.4,10.53184924085839,0
pasto,plano,4.96,147.2,7.0,0
pavimento,plano,10.76,45.2,18.589090991428073,1
tierra mojada,plano,11.68,48.3,7.0,1
pavimento,repecho,3.1,93.1,14.531265431638731,0
tierra mojada,bajada,6.9,94.7,11.359852261245228,0
tierra seca,plano,5.22,34.4,9.856947652618977,1
balasto,repecho,2.07,73.9,7.0,0
balasto,bajada,3.94,102.1,14.14878249984142,0
tierra mojada,bajada,5.79,36.8,11.292389876030803,1
tierra seca,repecho,7.12,21.3,7.363196505157568,1
tierra mojada,bajada,9.3,68.1,10.447907567078444,1
pavimento,bajada,2.65,92.0,21.0,0
balasto,bajada,8.83,151.5,12.174374203870737,0
tierra mojada,repecho,9.67,157.2,7.0,0
tierra mojada,repecho,6.54,119.2,7.0,0
pasto,bajada,4.13,17.7,9.948914001695066,1
tierra mojada,plano,8.27,152.2,7.0,0
tierra seca,bajada,9.69,160.3,14.565226010318263,0
tierra seca,repecho,4.58,118.5,7.05404438726466,0
pavimento,bajada,2.06,25.5,21.0,1
pavimento,plano,4.54,42.9,19.143717344624044,1
tierra seca,repecho,6.7,168.6,7.0,0
tierra mojada,repecho,1.36,134.5,7.0,0
balasto,repecho,7.17,114.7,7.0,0
tierra mojada,repecho,9.36,179.7,7.0,0
pasto,bajada,7.35,25.8,7.578905888923023,1
pasto,bajada,8.91,37.2,8.624107800624342,1
pavimento,bajada,10.54,126.4,21.0,1
tierra mojada,bajada,6.92,54.4,11.86320771138889,1
tierra seca,plano,11.12,55.4,11.600118610585866,1
pasto,bajada,11.49,176.6,8.573184379453696,0
pavimento,plano,3.03,147.2,17.54291972646029,0
pavimento,bajada,5.69,86.0,21.0,1
pasto,repecho,7.9,118.7,7.0,0
tierra mojada,plano,1.03,142.7,8.372397419333025,0
tierra mojada,plano,3.32,41.6,8.400868346097973,0
balasto,bajada,1.24,139.3,13.008641667884811,0
pasto,plano,5.46,147.6,7.183672298920748,0
tierra mojada,repecho,11.3,120.7,7.0,0
pavimento,repecho,5.77,77.5,14.793983040872167,1
tierra seca,bajada,1.7,77.6,14.775843589913396,0
balasto,plano,6.9,167.9,10.086961722250727,0
pasto,plano,5.76,8.5,7.0,1
balasto,bajada,3.66,75.2,12.572963248272632,0
tierra mojada,bajada,2.36,21.4,11.623895690018221,1
tierra seca,bajada,6.81,43.8,14.23913452206732,1
tierra mojada,repecho,1.75,27.2,7.0,0
balasto,repecho,7.6,111.8,7.9951416045823915,0
pasto,bajada,11.71,40.7,8.203447818526554,1
tierra mojada,plano,4.92,168.0,8.1845378419045,0
tierra mojada,repecho,4.86,118.5,7.0,0
tierra mojada,bajada,11.11,104.4,10.16378977488122,1
balasto,bajada,6.63,122.9,13.780787240235242,0
tierra seca,bajada,3.31,154.5,14.194719133120431,0
tierra seca,repecho,11.99,6.3,7.10093215714478,1
pavimento,repecho,1.19,108.2,15.50629465884583,0
tierra mojada,plano,4.7,127.0,7.0,0
tierra mojada,bajada,6.98,159.3,11.45779393614982,0
pasto,plano,4.2,20.0,7.0,1
pasto,bajada,11.85,43.9,8.570244964789266,1
balasto,bajada,3.76,78.2,13.715038996748365,0
tierra mojada,repecho,11.51,158.2,7.0,0
pavimento,repecho,2.2,164.8,14.734045972528184,0
pavimento,plano,2.31,7.1,18.46946099949059,1
pasto,repecho,1.66,108.6,7.0,0
balasto,plano,4.19,54.6,8.874799498390214,0
balasto,bajada,5.9,118.9,13.032944016279343,0
tierra seca,repecho,6.32,148.4,7.435101603289744,0
pasto,repecho,8.74,158.1,7.0,0
balasto,bajada,1.64,111.1,14.464763431005252,0
pasto,bajada,1.2,101.1,9.179431519533539,0
tierra seca,plano,9.59,148.8,11.718844224114093,0
balasto,plano,6.97,87.8,9.750688452840224,0
pavimento,bajada,11.76,22.2,21.0,1
pasto,plano,3.32,135.5,7.137301582465767,0
tierra seca,repecho,7.28,24.4,8.012127956390662,1
pasto,repecho,3.87,160.6,7.0,0
tierra mojada,repecho,3.7,129.1,7.0,0
tierra seca,bajada,4.25,46.1,13.737504663040045,1
tierra seca,repecho,5.95,104.9,7.424978582874065,0
tierra mojada,bajada,3.57,155.4,9.98472830811215,0
pasto,plano,9.58,16.3,7.0,1
tierra seca,bajada,11.83,128.6,15.625120131822802,1
balasto,bajada,2.62,116.2,12.975404934191577,0
tierra seca,repecho,9.29,83.3,7.0,0
tierra seca,plano,11.06,48.5,10.928215384070706,1
tierra mojada,bajada,7.96,142.0,9.942908742683784,0
balasto,plano,7.6,31.5,11.268803064767894,1
tierra mojada,bajada,7.37,82.3,12.301921071571748,1
pavimento,repecho,4.8,83.1,14.386830532641865,0
pasto,bajada,8.91,83.5,8.732703413295754,0
tierra mojada,repecho,9.88,131.6,7.0,0
pavimento,repecho,4.38,111.9,15.848261763823755,0
pasto,bajada,3.05,24.9,8.717405046537912,1
tierra seca,repecho,9.25,60.3,7.0,1
tierra mojada,plano,6.79,165.8,7.0,0
tierra seca,repecho,5.85,13.3,7.0,1
tierra seca,plano,3.46,34.7,11.588586688224131,1
tierra seca,bajada,11.53,138.1,13.92013233560364,1
pavimento,repecho,4.31,118.1,15.873266895501978,0
pavimento,repecho,3.97,49.7,14.3321190777828,1
tierra mojada,plano,5.69,115.7,7.288156808521272,0
pasto,repecho,3.61,52.7,7.0,0
balasto,bajada,4.31,84.5,13.796686979497888,0
pasto,bajada,6.73,27.6,8.639059714208468,1
pasto,repecho,5.41,162.7,7.0,0
pasto,bajada,8.8,138.2,10.977447260844375,0
tierra mojada,bajada,9.43,70.9,11.205193582754832,1
tierra mojada,bajada,11.95,16.1,11.687236846542188,1
tierra mojada,plano,8.95,129.6,9.014098848643124,0
tierra seca,bajada,0.51,109.7,12.992954832252531,0
balasto,bajada,2.64,63.1,13.183568291566743,0
balasto,bajada,11.03,59.6,12.070613312852522,1
pavimento,repecho,2.14,130.1,15.99052824119188,0
pavimento,repecho,1.61,38.0,16.46096747752544,0
balasto,plano,11.85,122.6,11.610597163835681,1
tierra mojada,repecho,8.3,12.0,7.0,1
pasto,plano,0.55,93.8,7.0,0
pasto,bajada,6.15,35.4,9.188095954521332,1
balasto,bajada,8.86,156.2,13.22983260882909,0
tierra mojada,bajada,2.74,9.7,10.34069542292842,1
tierra mojada,repecho,7.95,72.9,7.0,0
tierra mojada,bajada,2.27,168.1,10.96585352301802,0
tierra seca,repecho,11.04,118.6,7.534734148228807,0
balasto,plano,0.54,15.9,9.578794642787107,0
balasto,bajada,4.54,127.7,13.429947083381869,0
balasto,plano,2.18,135.9,9.366118631488522,0
pasto,bajada,3.73,62.9,9.297860448048244,0
tierra mojada,repecho,9.24,126.7,7.0,0
pasto,repecho,8.29,39.1,7.0,1
tierra seca,plano,5.55,24.6,10.789218199856771,1
tierra seca,bajada,2.39,28.2,14.437333626093189,1
tierra seca,bajada,4.58,61.4,14.272352354801237,1
balasto,plano,11.07,57.5,9.049288916321384,1
balasto,plano,4.47,145.3,10.031450452819437,0
tierra seca,plano,11.67,101.8,11.141695864004024,1
balasto,plano,0.93,145.7,8.801568179687163,0
balasto,bajada,7.0,12.5,11.90564617809451,1
pavimento,repecho,1.33,88.5,13.910359335317878,0
pavimento,bajada,2.67,138.6,21.0,0
tierra seca,bajada,11.54,109.1,13.83484339327157,1
pasto,repecho,8.6,148.5,7.0,0
tierra mojada,plano,4.22,23.4,7.72572427767213,1
tierra mojada,bajada,3.67,21.5,10.561323569707985,1
balasto,plano,7.73,78.7,9.179856644444659,0
pavimento,plano,4.56,131.1,19.9666102603844,0
tierra mojada,plano,6.1,174.1,8.06829710528207,0
balasto,plano,6.01,9.6,9.526416953816016,1
tierra mojada,bajada,3.44,179.9,9.961593260686833,0
tierra seca,bajada,1.21,9.5,15.207896546496253,1
tierra seca,bajada,11.23,169.0,14.436635007879962,0
pasto,plano,3.86,16.2,7.0,1
balasto,bajada,1.48,59.5,13.206596949597781,0
balasto,plano,8.64,145.2,8.920106070163428,0
tierra seca,repecho,5.17,153.5,7.0,0
tierra mojada,bajada,11.36,53.1,11.273602765936817,1
pavimento,bajada,4.72,66.5,21.0,1
tierra mojada,repecho,3.86,96.1,7.0,0
pasto,repecho,2.31,23.1,7.0,0
tierra mojada,repecho,9.65,108.2,7.0,0
tierra seca,plano,0.88,25.3,10.09441084793843,0
pavimento,bajada,6.2,67.4,21.0,1
balasto,plano,8.3,121.7,11.04361095769244,0
pavimento,plano,7.23,109.4,19.858606265431327,1
pasto,bajada,8.48,118.3,9.221875343776173,0
tierra seca,plano,10.77,11.4,11.496297915145087,1
pavimento,bajada,6.33,79.3,21.0,1
pasto,repecho,5.73,172.0,7.0,0
pavimento,repecho,11.11,102.4,15.563212059457323,1
tierra mojada,repecho,6.81,170.3,7.0,0
pavimento,bajada,2.09,127.3,21.0,0
pasto,bajada,9.02,167.2,9.619112944727892,0
pasto,bajada,8.46,118.4,9.623063773696826,0
tierra mojada,repecho,6.52,163.8,7.0,0
balasto,repecho,6.43,49.0,7.0,0
pasto,bajada,8.08,28.4,8.77490400647544,1
tierra mojada,bajada,3.94,45.6,9.697566228839031,0
pavimento,repecho,1.16,153.8,15.625702591275791,0
tierra mojada,plano,8.08,75.5,8.142072893538874,0
tierra seca,plano,1.49,158.7,11.336258263820904,0
tierra mojada,repecho,6.97,102.6,7.0,0
tierra mojada,bajada,1.37,103.3,10.184332393466045,0
tierra mojada,bajada,0.58,109.3,11.172406375441405,0
pasto,bajada,0.96,68.8,9.024005230824752,0
pavimento,plano,8.31,137.4,18.795868659982837,1
balasto,repecho,8.46,102.9,7.0,0
pavimento,bajada,11.89,141.9,21.0,1
pavimento,repecho,0.74,143.6,16.502703305594505,0
tierra mojada,repecho,0.58,55.4,7.0,0
pavimento,repecho,7.63,57.7,14.14103806982576,1
pasto,repecho,5.55,83.2,7.0,0
tierra mojada,plano,6.86,80.7,7.0,0
tierra mojada,repecho,11.22,103.8,7.0,0
tierra seca,repecho,10.14,103.5,7.567729492510301,0
pavimento,repecho,8.28,135.6,15.394745590546956,0
pasto,plano,7.27,5.4,7.0,1
tierra mojada,plano,1.99,147.9,7.115331854278305,0
pasto,repecho,5.01,154.5,7.0,0
balasto,plano,0.51,117.9,10.851449748997746,0
pavimento,plano,6.21,146.7,19.304663402270137,0
tierra mojada,bajada,11.53,128.8,9.71595521679686,0
tierra seca,repecho,11.07,137.2,7.0,0
balasto,bajada,6.75,138.9,12.772720795711374,0
pasto,repecho,1.76,71.7,7.0,0
balasto,plano,1.75,31.9,9.66293018028344,0
balasto,plano,1.06,7.9,8.734951374791205,1
pavimento,bajada,8.61,144.2,21.0,1
pasto,plano,2.28,58.1,7.0,0
pasto,plano,10.69,44.4,7.0,1
pasto,plano,6.02,179.6,7.0899665952001705,0
tierra seca,repecho,10.43,101.8,7.0,0
pavimento,plano,3.86,144.8,17.95272395808961,0
tierra mojada,repecho,7.66,95.0,7.0,0
pasto,plano,10.9,37.3,7.0,1
tierra seca,repecho,10.4,89.5,7.586326845950028,0
tierra seca,bajada,9.26,29.6,13.03010536555222,1
balasto,plano,4.21,72.7,11.152650078403411,0
tierra mojada,bajada,9.07,17.9,10.814842561848968,1
pasto,repecho,5.12,131.4,7.0,0
balasto,repecho,4.99,89.7,7.0,0
tierra seca,bajada,9.74,62.4,14.40856635937081,1
tierra mojada,bajada,1.01,179.6,11.285405032246686,0
tierra seca,plano,3.8,27.8,11.010062801881467,1
balasto,bajada,11.26,5.7,12.750185444314678,1
tierra seca,bajada,2.79,44.5,14.307778651668187,0
tierra seca,bajada,7.57,160.8,15.248949226541185,0
tierra mojada,repecho,4.7,33.0,7.0,0
tierra seca,repecho,7.65,53.6,7.690473962888727,1
pavimento,repecho,8.19,103.1,14.876773346739308,1
tierra seca,repecho,7.89,38.2,8.284386706235171,1
pasto,repecho,7.39,77.7,7.0,0
tierra seca,bajada,9.95,42.9,14.741484730861233,1
tierra mojada,plano,3.68,10.3,8.464959049595402,1
pasto,bajada,1.1,137.3,7.99515616570557,0
tierra seca,plano,3.34,155.4,11.573878766086942,0
balasto,bajada,4.06,40.6,13.580566386654978,1
balasto,bajada,2.32,78.0,12.963993087724432,0
tierra mojada,bajada,2.95,164.0,11.148842274921751,0
tierra seca,repecho,3.27,78.5,8.643636075696621,0
tierra seca,bajada,4.87,105.8,15.62586961976827,0
balasto,plano,3.91,65.5,9.562396223324004,0
pasto,repecho,4.2,105.0,7.0,0
balasto,bajada,8.99,34.9,12.54309126851221,1
pasto,plano,2.62,21.5,7.934244428893157,0
tierra seca,repecho,7.57,71.7,7.644880173440109,0
tierra seca,plano,1.56,99.9,10.968871972171026,0
balasto,plano,3.94,13.3,9.629244309099683,1
pavimento,plano,10.66,47.7,19.689406795362693,1
balasto,repecho,1.2,31.8,7.0,0
tierra seca,repecho,5.55,133.5,7.841659908818994,0
pavimento,repecho,11.91,137.0,14.259137567719605,1
balasto,repecho,8.9,145.3,7.0,0
tierra mojada,plano,7.84,95.1,7.0,0
pavimento,plano,9.93,144.9,17.92315093772401,1
pasto,bajada,8.66,137.5,8.482071835438706,0
tierra seca,repecho,7.1,106.4,7.0,0
pasto,repecho,3.43,131.8,7.0,0
pasto,plano,2.93,38.1,7.0,0
balasto,plano,1.54,130.5,10.003446113874528,0
balasto,repecho,4.06,40.0,7.0,0
pasto,plano,5.68,136.5,7.0,0
tierra seca,plano,3.51,53.7,11.421358433683661,0
tierra seca,bajada,11.86,62.2,15.578817149450938,1
tierra seca,bajada,1.17,143.3,14.063738191414052,0
tierra seca,plano,8.11,115.4,10.641368181084614,0
tierra seca,repecho,8.33,148.1,7.341984833696671,0
tierra seca,plano,8.6,18.7,10.931514161807081,1
pavimento,repecho,1.48,151.3,14.368195135900176,0
tierra mojada,bajada,6.54,167.4,10.018585012358692,0
tierra mojada,bajada,4.51,127.2,10.375047179082395,0
pasto,bajada,0.77,31.9,9.477556717847106,0
pavimento,plano,7.96,141.2,19.534558274846106,1
pavimento,bajada,0.68,41.2,21.0,0
tierra mojada,bajada,0.73,32.6,11.224683478980419,0
pasto,plano,11.26,144.7,7.0,0
balasto,bajada,6.99,15.8,13.505900954052638,1
tierra seca,plano,5.42,54.0,11.56108067067586,1
balasto,repecho,9.34,114.9,7.0,0
tierra mojada,bajada,8.81,100.4,10.620735621306912,0
pavimento,bajada,11.26,114.3,21.0,1
tierra mojada,plano,5.26,87.3,8.719999731543787,0
pavimento,plano,8.38,12.0,18.494547448733776,1
tierra mojada,bajada,8.35,117.5,10.602620237765036,0
pavimento,plano,11.53,94.0,17.982515852399292,1
pasto,repecho,3.22,54.6,7.0,0
tierra mojada,bajada,4.72,73.4,11.935796944788413,0
tierra seca,bajada,9.75,81.6,14.600338843522861,1
tierra mojada,bajada,5.9,9.9,11.436871384665142,1
pavimento,plano,11.42,61.7,19.367920213046215,1
pavimento,bajada,7.63,86.7,20.518061668008837,1
balasto,bajada,1.78,26.0,12.02747490522243,0
pasto,plano,0.52,171.8,7.0,0
balasto,plano,8.75,165.1,10.577761367173165,0
balasto,plano,11.71,11.9,8.672322529338876,1
pavimento,repecho,11.18,49.6,14.74471540755762,1
balasto,plano,6.43,96.6,10.786332965169409,0
balasto,plano,4.08,75.0,9.92090950723017,0
tierra mojada,bajada,2.15,146.8,10.578517443210258,0
tierra seca,plano,4.81,122.0,10.414393653675429,0
tierra mojada,repecho,6.79,148.5,7.0,0
pavimento,plano,10.45,72.6,18.83142481673859,1
pavimento,bajada,6.47,100.3,21.0,1
pasto,plano,3.01,156.7,7.714757459821584,0
tierra seca,repecho,2.88,103.0,7.225446838946842,0
pasto,repecho,2.1,164.2,7.0,0
pasto,plano,6.37,11.3,7.4803705870750035,1
pavimento,bajada,4.44,118.6,21.0,0
pasto,bajada,1.34,37.5,8.406389260088208,0
tierra seca,plano,2.54,159.3,9.502275598053284,0
pasto,bajada,10.57,56.7,9.315849016916873,1
tierra seca,repecho,11.36,130.1,8.314187441550104,0
pavimento,plano,11.87,170.7,20.331386601198112,1
pavimento,plano,4.13,27.7,18.178881236707845,1
balasto,bajada,4.47,20.8,13.321399135455797,1
pavimento,plano,2.15,171.9,19.237106416093404,0
balasto,plano,2.77,18.4,10.988626314395313,1
balasto,bajada,2.1,91.4,12.669115805804466,0
tierra seca,bajada,5.57,106.7,12.869186141077877,0
pavimento,plano,1.33,43.5,17.721201174389375,0
pavimento,repecho,11.96,176.4,15.256836807331869,1
pasto,bajada,4.22,46.6,8.815152256080408,0
pasto,bajada,5.71,64.4,8.161727824904144,0
pasto,repecho,4.61,154.1,7.0,0
tierra seca,plano,2.62,91.7,10.804713025182318,0
tierra mojada,bajada,7.54,51.2,11.316138514252389,1
pavimento,repecho,0.99,103.9,15.532666478245373,0
pasto,bajada,5.71,20.4,7.862590344762308,1
balasto,bajada,2.72,60.1,13.60420142078088,0
pasto,repecho,11.39,119.1,7.0,0
pasto,plano,10.91,94.4,7.184362427144548,0
pasto,plano,6.78,26.7,7.0,1
pasto,bajada,10.24,71.3,10.04633249902387,1
balasto,plano,9.17,28.7,9.418404502074122,1
pasto,plano,3.49,47.3,7.0,0
pavimento,repecho,11.42,122.1,14.49684371605378,1
tierra mojada,plano,10.02,153.7,8.413592377728914,0
tierra seca,repecho,5.04,145.0,7.0,0
pasto,repecho,2.36,107.6,7.0,0
pavimento,repecho,3.74,126.7,14.465329305316239,0
balasto,bajada,5.02,118.2,13.595466870999742,0
balasto,bajada,0.83,76.2,12.713975913156371,0
tierra mojada,plano,2.3,83.9,7.1008225900564526,0
tierra seca,bajada,8.89,59.2,14.22675314859571,1
balasto,repecho,6.7,113.0,7.0,0
pasto,bajada,1.66,138.8,8.480317032324136,0
tierra mojada,bajada,3.02,61.6,11.218657005229499,0
pavimento,plano,8.4,163.4,18.745578052954343,0
tierra mojada,plano,6.94,58.5,8.289280417474867,0
pasto,bajada,8.69,132.4,9.136764281750004,0
tierra mojada,plano,4.2,149.9,7.743216127693022,0
pasto,plano,9.33,51.9,7.0,1
tierra seca,repecho,4.16,89.6,7.0,0
tierra mojada,repecho,10.7,72.4,7.0,1
pasto,bajada,6.47,88.9,8.420340937449673,0
tierra mojada,repecho,8.91,114.7,7.0,0
pavimento,plano,6.36,8.6,18.9749162394588,1
pavimento,repecho,8.66,144.2,14.867785623982051,0
pavimento,plano,0.89,72.0,19.71153076521962,0
tierra mojada,bajada,0.86,125.8,11.457676578878786,0
pavimento,plano,3.37,99.1,19.692653602543857,0
tierra mojada,plano,7.18,6.1,8.195951381635574,1
pavimento,bajada,5.69,41.3,21.0,1
pasto,bajada,10.39,74.4,8.924800980616972,1
pavimento,bajada,0.72,75.7,21.0,0
pasto,plano,11.56,128.7,7.0,0
tierra seca,bajada,9.57,102.2,14.886141871587007,1
tierra mojada,repecho,8.02,162.3,7.0,0
pasto,bajada,8.54,89.8,8.646948404883453,0
balasto,repecho,1.7,28.4,7.0,0
balasto,plano,1.43,131.6,10.44027608112391,0
pasto,repecho,3.72,95.8,7.0,0
pavimento,repecho,2.51,22.9,14.718656496311587,1
pavimento,repecho,1.72,112.5,16.175010995723664,0
balasto,repecho,2.69,15.8,7.0,1
pasto,bajada,8.54,67.4,9.901554514569838,1
tierra seca,bajada,7.03,37.5,13.483522718033862,1
tierra seca,bajada,11.72,124.8,14.597477448507435,1
tierra seca,bajada,4.35,31.7,13.828915519204868,1
tierra mojada,repecho,7.44,35.9,7.0,1
tierra mojada,bajada,11.73,10.7,12.106297791232587,1
tierra seca,repecho,1.27,35.1,7.0,0
balasto,repecho,6.68,119.7,7.0,0
balasto,repecho,5.98,94.0,7.5955427957448585,0
tierra mojada,bajada,10.33,8.6,12.163614432767229,1
pasto,repecho,4.41,31.2,7.0,0
tierra mojada,plano,10.23,17.4,8.364809745687303,1
tierra mojada,plano,11.5,53.8,7.0,1
pasto,repecho,3.76,148.0,7.0,0
pasto,plano,5.36,147.7,7.0,0
pavimento,repecho,11.98,88.7,14.40304419715436,1
pasto,repecho,2.93,12.4,7.0,1
balasto,repecho,3.82,127.5,7.0,0
balasto,plano,7.58,27.7,10.307467167450726,1
balasto,bajada,10.96,42.9,14.697339988052752,1
balasto,plano,1.47,16.4,9.197346087710653,0
pasto,plano,9.81,75.5,7.0,0
pavimento,plano,6.63,125.4,17.40866594296218,0
tierra seca,repecho,11.97,66.3,7.0,1
tierra seca,bajada,6.87,65.2,13.725171424939441,1
pavimento,plano,6.48,144.7,18.893538846390985,0
pasto,repecho,0.54,113.4,7.0,0
balasto,repecho,10.32,74.5,7.298378758903505,1
balasto,plano,7.61,15.3,9.448523798226127,1
balasto,plano,1.18,134.8,9.465300253360374,0
tierra seca,repecho,1.67,169.5,7.0,0
balasto,plano,10.16,17.3,10.163478149767164,1
balasto,bajada,6.38,147.0,13.024907882355983,0
pavimento,bajada,7.04,46.0,21.0,1
tierra seca,repecho,9.31,158.5,7.172275034630999,0
tierra mojada,repecho,2.6,17.0,7.0,1
tierra mojada,bajada,10.76,126.0,10.367572440221664,0
tierra mojada,bajada,6.09,134.8,12.208909253087308,0
pasto,plano,8.08,176.3,7.0,0
tierra seca,plano,7.27,30.7,10.360530828540021,1
pavimento,bajada,1.87,94.6,20.983000672070077,0
balasto,plano,2.45,131.6,10.314979999451518,0
pasto,repecho,0.8,96.3,7.0,0
tierra seca,bajada,5.92,152.4,14.638287360223416,0
tierra mojada,bajada,2.27,131.0,10.428695126239958,0
